8687,4,2,"2016-05-11 21:07:08",NULL,NULL,23
8686,4,1,"2016-05-11 21:07:07",50,1016.94,20.68
8684,3,2,"2016-05-11 21:07:06",NULL,NULL,17
8685,4,3,"2016-05-11 21:07:06",27,1008,23
8682,3,3,"2016-05-11 21:07:05",63,1011,16
8683,3,1,"2016-05-11 21:07:05",63,1012,16
8680,2,1,"2016-05-11 21:07:04",83,1003.48,16.58
8681,2,2,"2016-05-11 21:07:04",NULL,NULL,16
8678,1,2,"2016-05-11 21:07:03",NULL,NULL,20
8679,2,3,"2016-05-11 21:07:03",88,1001,16
8676,1,3,"2016-05-11 21:07:02",83,1005,19.8
8677,1,1,"2016-05-11 21:07:02",95,1014.91,17.78
1669,4,2,"2016-05-11 19:07:08",NULL,NULL,25
1666,3,2,"2016-05-11 19:07:07",NULL,NULL,21
1667,4,3,"2016-05-11 19:07:07",26,1008,25
1668,4,1,"2016-05-11 19:07:07",53,1017.51,22.48
1665,3,1,"2016-05-11 19:07:06",67,1006.07,21.58
1663,2,2,"2016-05-11 19:07:05",NULL,NULL,16
1664,3,3,"2016-05-11 19:07:05",63,1012,17
1661,2,3,"2016-05-11 19:07:04",88,1001,16
1662,2,1,"2016-05-11 19:07:04",86,1004.45,16.78
1659,1,1,"2016-05-11 19:07:03",95,1015.88,17.88
1660,1,2,"2016-05-11 19:07:03",NULL,NULL,21
1658,1,3,"2016-05-11 19:07:02",76,1006,20.6
1651,4,2,"2016-05-11 18:07:09",NULL,NULL,25
1649,4,3,"2016-05-11 18:07:08",25,1008,24
1650,4,1,"2016-05-11 18:07:08",53,1017.51,22.48
1648,3,2,"2016-05-11 18:07:07",NULL,NULL,21
1646,3,3,"2016-05-11 18:07:06",52,1012,19
1647,3,1,"2016-05-11 18:07:06",67,1006.07,21.58
1645,2,2,"2016-05-11 18:07:05",NULL,NULL,16
1642,1,2,"2016-05-11 18:07:04",NULL,NULL,21
1643,2,3,"2016-05-11 18:07:04",94,1002,16
1644,2,1,"2016-05-11 18:07:04",86,1004.45,16.78
1640,1,3,"2016-05-11 18:07:03",72,1006,21.4
1641,1,1,"2016-05-11 18:07:03",95,1015.88,17.88
1633,4,2,"2016-05-11 17:07:08",NULL,NULL,23
1631,4,3,"2016-05-11 17:07:07",28,1009,25
1632,4,1,"2016-05-11 17:07:07",53,1017.51,22.48
1630,3,2,"2016-05-11 17:07:06",NULL,NULL,21
1628,3,3,"2016-05-11 17:07:05",41,1012,22
1629,3,1,"2016-05-11 17:07:05",67,1006.07,21.58
1627,2,2,"2016-05-11 17:07:04",NULL,NULL,16
1624,1,2,"2016-05-11 17:07:03",NULL,NULL,23
1625,2,3,"2016-05-11 17:07:03",94,1002,16
1626,2,1,"2016-05-11 17:07:03",86,1004.45,16.78
1622,1,3,"2016-05-11 17:07:02",66,1006,22.4
